Frequency,Ionic radius ,Temperature,Re(Z),Img(Z)
1000000.0,1.82e-10,20,4565.279999999984,11632.199999999937
926000.0,1.82e-10,20,4812.939999999998,12171.399999999983
858000.0,1.82e-10,20,4751.8400000000065,12946.800000000367
794000.0,1.82e-10,20,5424.639999999975,13942.400000000198
736000.0,1.82e-10,20,6048.53999999997,13825.20000000002
681000.0,1.82e-10,20,6704.479999999959,15558.199999999817
631000.0,1.82e-10,20,7174.839999999961,15253.19999999981
584000.0,1.82e-10,20,7972.69999999998,16315.800000000167
541000.0,1.82e-10,20,8440.879999999976,16673.400000000183
501000.0,1.82e-10,20,9587.980000000023,17963.80000000049
464000.0,1.82e-10,20,10620.579999999989,18987.6000000001
430000.0,1.82e-10,20,11128.619999999988,18861.000000000076
398000.0,1.82e-10,20,13193.580000000025,20375.400000000438
369000.0,1.82e-10,20,13467.960000000028,20620.200000000415
341000.0,1.82e-10,20,14731.540000000068,21463.1999999999
316000.0,1.82e-10,20,15471.000000000091,22159.399999999812
293000.0,1.82e-10,20,16169.000000000044,22572.600000000508
271000.0,1.82e-10,20,17541.39999999999,23346.000000000447
251000.0,1.82e-10,20,19417.199999999986,24239.199999999615
233000.0,1.82e-10,20,19796.399999999987,24387.19999999966
215000.0,1.82e-10,20,20718.399999999976,24562.600000000537
200000.0,1.82e-10,20,20727.39999999997,24470.80000000051
185000.0,1.82e-10,20,22451.000000000076,25283.199999999746
171000.0,1.82e-10,20,23816.000000000135,25886.79999999935
158000.0,1.82e-10,20,24537.600000000144,26070.399999999216
147000.0,1.82e-10,20,26337.200000000135,26563.799999999166
136000.0,1.82e-10,20,27829.000000000124,27096.19999999931
126000.0,1.82e-10,20,28933.20000000004,27707.800000000305
117000.0,1.82e-10,20,29867.599999999915,28191.200000000485
108000.0,1.82e-10,20,30202.59999999993,28269.40000000047
100000.0,1.82e-10,20,32002.20000000007,29156.599999999857
92600.0,1.82e-10,20,33762.0000000002,29962.79999999941
85800.0,1.82e-10,20,34247.20000000031,30248.599999999336
79400.0,1.82e-10,20,35542.00000000026,30836.600000000217
73600.0,1.82e-10,20,36125.60000000025,31159.80000000028
68100.0,1.82e-10,20,37449.2000000001,32073.399999999685
63100.0,1.82e-10,20,38130.6,32576.99999999951
58400.0,1.82e-10,20,39019.99999999986,33274.799999999865
54100.0,1.82e-10,20,39295.999999999854,33446.199999999924
50100.0,1.82e-10,20,40586.999999999854,34345.00000000003
46400.0,1.82e-10,20,43064.99999999977,36150.80000000026
43000.0,1.82e-10,20,44009.599999999744,36798.99999999985
39800.0,1.82e-10,20,45436.399999999805,38081.80000000015
36900.0,1.82e-10,20,46449.60000000017,38806.80000000021
34100.0,1.82e-10,20,48036.59999999995,40319.40000000032
31600.0,1.82e-10,20,49623.60000000011,41574.999999999476
29300.0,1.82e-10,20,50488.00000000018,42521.99999999919
27100.0,1.82e-10,20,52526.199999999604,44364.79999999966
25100.0,1.82e-10,20,54180.399999999696,45879.80000000006
23300.0,1.82e-10,20,55143.6000000001,46783.60000000026
21500.0,1.82e-10,20,56846.99999999987,48501.20000000013
19900.0,1.82e-10,20,58708.00000000014,50553.20000000006
18500.0,1.82e-10,20,59883.20000000016,51747.20000000001
17100.0,1.82e-10,20,61165.400000000176,52962.20000000001
15800.0,1.82e-10,20,63540.000000000124,55257.80000000004
14700.0,1.82e-10,20,64762.600000000035,56422.59999999993
13600.0,1.82e-10,20,67877.9999999998,59477.59999999963
12600.0,1.82e-10,20,70062.99999999965,61677.99999999944
11700.0,1.82e-10,20,72379.99999999964,63742.59999999934
10800.0,1.82e-10,20,77954.8000000001,68231.59999999931
10000.0,1.82e-10,20,81590.20000000026,71715.59999999925
9260.0,1.82e-10,20,83799.19999999981,73490.99999999936
8570.0,1.82e-10,20,89480.59999999958,77519.79999999933
7940.0,1.82e-10,20,92655.99999999943,79691.99999999946
7350.0,1.82e-10,20,96478.59999999932,82152.80000000002
6810.0,1.82e-10,20,101211.79999999993,84470.19999999883
6310.0,1.82e-10,20,103528.40000000049,85919.9999999991
5840.0,1.82e-10,20,103916.40000000049,85959.5999999991
5410.0,1.82e-10,20,108699.60000000056,87553.59999999897
5010.0,1.82e-10,20,115013.60000000066,89599.99999999885
4640.0,1.82e-10,20,127516.60000000079,93775.99999999865
4300.0,1.82e-10,20,132624.20000000048,95145.59999999902
3980.0,1.82e-10,20,140694.4,96708.99999999936
3690.0,1.82e-10,20,144565.99999999965,97087.20000000064
3420.0,1.82e-10,20,151727.9999999992,97185.40000000138
3160.0,1.82e-10,20,160312.00000000087,96257.40000000145
2930.0,1.82e-10,20,164796.00000000064,95549.20000000147
2710.0,1.82e-10,20,171405.99999999983,94374.20000000023
2510.0,1.82e-10,20,180682.00000000087,91760.79999999925
2330.0,1.82e-10,20,184874.00000000058,90536.99999999948
2150.0,1.82e-10,20,191711.99999999919,88070.40000000125
2000.0,1.82e-10,20,195260.00000000047,86457.60000000127
1850.0,1.82e-10,20,200419.9999999995,83198.200000001
1710.0,1.82e-10,20,204889.9999999987,80129.80000000107
1580.0,1.82e-10,20,211572.00000000148,75874.40000000085
1470.0,1.82e-10,20,214240.00000000186,74133.20000000071
1360.0,1.82e-10,20,219201.99999999884,69130.7999999994
1260.0,1.82e-10,20,221672.0000000005,66549.39999999934
1170.0,1.82e-10,20,223448.0000000007,64442.399999999645
1080.0,1.82e-10,20,229181.99999999968,57277.00000000061
1000.0,1.82e-10,20,231299.9999999993,54804.99999999944
926.0,1.82e-10,20,233315.99999999994,51211.19999999941
858.0,1.82e-10,20,234421.9999999991,48655.59999999953
794.0,1.82e-10,20,236051.99999999968,44603.199999999655
736.0,1.82e-10,20,236841.9999999998,42608.599999999664
681.0,1.82e-10,20,239072.00000000038,37130.79999999926
631.0,1.82e-10,20,239910.000000001,34640.19999999957
584.0,1.82e-10,20,241518.0000000002,30855.39999999918
541.0,1.82e-10,20,241204.0000000008,29099.199999999444
501.0,1.82e-10,20,241112.00000000116,25391.199999999502
464.0,1.82e-10,20,241272.0000000008,22712.39999999952
430.0,1.82e-10,20,241318.00000000073,21657.799999999595
398.0,1.82e-10,20,241857.99999999983,17682.399999999667
369.0,1.82e-10,20,241855.9999999998,15786.600000000082
341.0,1.82e-10,20,241062.00000000137,13215.00000000003
316.0,1.82e-10,20,241016.00000000148,11427.239999999701
293.0,1.82e-10,20,240944.00000000146,10780.620000000123
271.0,1.82e-10,20,240342.00000000067,9260.160000000113
251.0,1.82e-10,20,238711.99999999924,5909.279999999829
233.0,1.82e-10,20,238079.99999999927,4775.879999999896
215.0,1.82e-10,20,237212.0000000007,3602.770000000198
200.0,1.82e-10,20,236932.00000000064,3230.5100000001944
185.0,1.82e-10,20,235199.99999999933,535.2299999999308
171.0,1.82e-10,20,234363.99999999907,-272.0700000002218
159.0,1.82e-10,20,233937.99999999895,-714.7100000002384
147.0,1.82e-10,20,232001.9999999997,-1645.020000000247
136.0,1.82e-10,20,230768.0,-3048.469999999734
126.0,1.82e-10,20,229824.00000000195,-3622.4999999997044
117.0,1.82e-10,20,229192.00000000186,-3621.1599999996397
108.0,1.82e-10,20,227550.00000000064,-4371.819999999908
100.0,1.82e-10,20,226030.00000000157,-4624.599999999845
92.6,1.82e-10,20,225016.00000000073,-4574.680000000072
85.8,1.82e-10,20,224482.00000000026,-4566.540000000126
79.4,1.82e-10,20,222645.9999999992,-4718.220000000233
73.6,1.82e-10,20,222078.0000000004,-4836.639999999927
68.1,1.82e-10,20,220001.99999999846,-4560.099999999916
63.1,1.82e-10,20,219133.99999999788,-4136.879999999763
58.4,1.82e-10,20,217317.99999999945,-3459.4599999998795
54.1,1.82e-10,20,216310.00000000058,-3328.559999999987
50.1,1.82e-10,20,214854.00000000186,-3784.594000000248
46.4,1.82e-10,20,213892.00000000096,-1936.4860000001954
43.0,1.82e-10,20,213243.9999999997,-1578.6260000001382
39.8,1.82e-10,20,212465.99999999884,-861.9040000003918
36.9,1.82e-10,20,211893.99999999927,-99.12400000023123
34.1,1.82e-10,20,211316.00000000058,938.6200000002405
31.6,1.82e-10,20,210216.0000000012,2829.2500000003133
29.3,1.82e-10,20,209760.0000000014,3846.0880000003226
27.1,1.82e-10,20,207356.00000000116,8373.085999999903
25.1,1.82e-10,20,207014.00000000114,9089.563999999897
23.3,1.82e-10,20,206812.00000000096,9572.74599999986
21.6,1.82e-10,20,206434.0000000005,11869.99999999961
20.0,1.82e-10,20,205463.99999999886,13136.699999999457
18.5,1.82e-10,20,204903.99999999814,14484.899999999432
17.1,1.82e-10,20,204143.99999999744,18685.399999999503
15.8,1.82e-10,20,204273.9999999975,21068.199999999473
14.7,1.82e-10,20,204687.99999999776,22373.199999999862
13.6,1.82e-10,20,204355.99999999756,26136.400000000216
12.6,1.82e-10,20,204881.99999999814,28116.40000000019
11.7,1.82e-10,20,205221.9999999986,29616.200000000066
10.8,1.82e-10,20,206353.99999999962,35350.9999999994
10.0,1.82e-10,20,207699.9999999989,40068.99999999943
9.26,1.82e-10,20,208555.9999999991,42522.19999999947
8.58,1.82e-10,20,208849.99999999904,43356.99999999951
7.94,1.82e-10,20,210908.0000000008,48233.79999999982
7.36,1.82e-10,20,211631.99999999924,50476.80000000038
6.81,1.82e-10,20,213860.00000000087,54878.800000000745
6.31,1.82e-10,20,215908.00000000026,57945.40000000054
5.84,1.82e-10,20,218542.00000000087,61722.99999999973
5.41,1.82e-10,20,221320.00000000114,65615.59999999926
5.01,1.82e-10,20,224774.00000000105,70109.19999999984
4.64,1.82e-10,20,228674.00000000148,73967.4000000007
4.3,1.82e-10,20,231170.00000000102,76393.20000000084
3.98,1.82e-10,20,236478.0000000011,81785.20000000115
3.69,1.82e-10,20,240826.0000000005,85921.40000000114
3.41,1.82e-10,20,244977.99999999916,89574.40000000093
3.16,1.82e-10,20,249110.00000000073,93396.00000000076
2.93,1.82e-10,20,252166.00000000012,95279.00000000057
2.71,1.82e-10,20,259098.00000000073,99039.39999999934
2.51,1.82e-10,20,261969.99999999994,100812.40000000031
2.33,1.82e-10,20,265425.99999999977,103040.40000000013
2.15,1.82e-10,20,275605.9999999997,108877.99999999901
2.0,1.82e-10,20,279130.0000000009,109811.39999999964
1.85,1.82e-10,20,284182.0000000002,110991.60000000078
1.71,1.82e-10,20,290524.00000000093,113357.9999999998
1.58,1.82e-10,20,297964.00000000244,115892.00000000099
1.47,1.82e-10,20,300220.00000000274,116850.00000000137
1.36,1.82e-10,20,307704.0000000022,120322.00000000212
1.26,1.82e-10,20,311862.0000000011,120682.00000000212
1.17,1.82e-10,20,314998.0000000007,120450.00000000176
1.08,1.82e-10,20,323756.0000000004,119456.00000000063
1.0,1.82e-10,20,326681.9999999983,119874.00000000076
1000000.0,1.82e-10,60,4489.959999999991,11847.200000000072
926000.0,1.82e-10,60,4701.720000000027,12384.19999999971
858000.0,1.82e-10,60,5285.199999999989,12774.800000000074
794000.0,1.82e-10,60,5835.299999999973,13939.000000000446
736000.0,1.82e-10,60,6373.299999999979,14270.199999999704
681000.0,1.82e-10,60,7336.620000000014,15342.79999999994
631000.0,1.82e-10,60,7948.8599999999515,15579.600000000297
584000.0,1.82e-10,60,8867.879999999981,16129.200000000234
541000.0,1.82e-10,60,9303.260000000017,16734.60000000028
501000.0,1.82e-10,60,10517.840000000026,17586.40000000023
464000.0,1.82e-10,60,11593.659999999969,18234.399999999885
430000.0,1.82e-10,60,12285.159999999954,18616.599999999635
398000.0,1.82e-10,60,13732.000000000044,19320.40000000058
369000.0,1.82e-10,60,14470.200000000052,19738.20000000047
341000.0,1.82e-10,60,15680.399999999943,20363.999999999636
316000.0,1.82e-10,60,16755.79999999991,20666.200000000266
293000.0,1.82e-10,60,17267.599999999937,20725.600000000322
271000.0,1.82e-10,60,18886.4,21443.400000000398
251000.0,1.82e-10,60,20608.59999999989,22112.000000000786
233000.0,1.82e-10,60,21175.40000000002,22276.400000000755
215000.0,1.82e-10,60,22440.80000000006,22317.000000000302
200000.0,1.82e-10,60,22677.000000000076,22373.60000000023
185000.0,1.82e-10,60,23358.600000000093,22512.200000000055
171000.0,1.82e-10,60,25862.40000000013,23418.599999999595
158000.0,1.82e-10,60,27103.200000000008,23725.399999999612
147000.0,1.82e-10,60,27998.799999999934,23980.799999999635
136000.0,1.82e-10,60,29161.999999999778,24214.600000000086
126000.0,1.82e-10,60,30074.399999999812,24398.40000000005
117000.0,1.82e-10,60,31425.199999999913,24972.199999999768
108000.0,1.82e-10,60,32438.0000000001,25170.400000000478
100000.0,1.82e-10,60,33746.59999999997,25579.000000000717
92600.0,1.82e-10,60,35135.20000000013,25895.39999999989
85800.0,1.82e-10,60,35304.00000000018,25796.000000000015
79400.0,1.82e-10,60,37038.000000000124,26518.7999999996
73600.0,1.82e-10,60,38111.2000000002,26780.600000000246
68100.0,1.82e-10,60,39169.00000000015,27190.799999999956
63100.0,1.82e-10,60,40180.20000000018,27723.399999999627
58400.0,1.82e-10,60,42073.79999999976,28692.600000000275
54100.0,1.82e-10,60,42203.59999999975,28682.600000000337
50100.0,1.82e-10,60,42614.39999999976,28713.20000000027
46400.0,1.82e-10,60,45042.59999999995,29799.599999999526
43000.0,1.82e-10,60,46247.40000000012,30588.799999999384
39800.0,1.82e-10,60,47466.40000000024,31298.00000000033
36900.0,1.82e-10,60,47878.00000000022,31243.800000000258
34100.0,1.82e-10,60,49418.00000000004,31834.79999999968
31600.0,1.82e-10,60,51733.80000000021,33126.39999999961
29300.0,1.82e-10,60,53177.79999999974,34043.4000000002
27100.0,1.82e-10,60,54248.199999999975,34258.79999999996
25100.0,1.82e-10,60,57607.199999999866,36327.999999999556
23300.0,1.82e-10,60,58464.20000000016,36845.19999999957
21500.0,1.82e-10,60,60874.80000000018,37741.79999999973
19900.0,1.82e-10,60,62101.79999999995,38347.00000000022
18500.0,1.82e-10,60,64132.00000000013,39367.79999999982
17100.0,1.82e-10,60,66606.9999999998,40069.39999999992
15800.0,1.82e-10,60,69422.60000000014,41250.800000000636
14700.0,1.82e-10,60,71055.40000000042,41850.600000000195
13600.0,1.82e-10,60,73053.40000000015,42434.00000000036
12600.0,1.82e-10,60,76383.40000000034,43613.40000000015
11700.0,1.82e-10,60,77118.60000000043,43932.20000000009
10800.0,1.82e-10,60,77837.60000000041,44409.0
10000.0,1.82e-10,60,83378.39999999997,44821.19999999976
9260.0,1.82e-10,60,87253.59999999948,44595.79999999951
8570.0,1.82e-10,60,90717.40000000014,44735.2000000003
7940.0,1.82e-10,60,93182.59999999993,44671.8000000004
7350.0,1.82e-10,60,95146.40000000036,44781.00000000008
6810.0,1.82e-10,60,100237.80000000042,43795.59999999923
6310.0,1.82e-10,60,102313.9999999998,43305.19999999912
5840.0,1.82e-10,60,104436.00000000051,42617.1999999998
5410.0,1.82e-10,60,107284.40000000021,41905.99999999999
5010.0,1.82e-10,60,110166.40000000037,40717.99999999919
4640.0,1.82e-10,60,114043.99999999972,39157.19999999947
4300.0,1.82e-10,60,114777.99999999987,39074.599999999824
3980.0,1.82e-10,60,117742.00000000017,37600.400000000685
3690.0,1.82e-10,60,118050.00000000007,37434.60000000076
3420.0,1.82e-10,60,122433.99999999905,34385.000000000015
3160.0,1.82e-10,60,124753.99999999953,33003.400000000634
2930.0,1.82e-10,60,126559.99999999929,31739.200000000394
2710.0,1.82e-10,60,128471.99999999967,30260.999999999618
2510.0,1.82e-10,60,130522.00000000023,27845.20000000058
2330.0,1.82e-10,60,131424.00000000073,27289.80000000059
2150.0,1.82e-10,60,132518.00000000064,26950.000000000447
2000.0,1.82e-10,60,133662.00000000035,24741.200000000797
1850.0,1.82e-10,60,134898.0,23231.400000000755
1710.0,1.82e-10,60,136645.9999999993,21503.200000000114
1580.0,1.82e-10,60,137751.99999999886,20372.999999999407
1470.0,1.82e-10,60,137815.99999999895,20259.19999999938
1360.0,1.82e-10,60,139212.0000000004,17009.1999999993
1260.0,1.82e-10,60,139952.00000000032,15711.799999999714
1170.0,1.82e-10,60,140100.0000000003,15073.400000000183
1080.0,1.82e-10,60,141071.99999999983,14091.600000000286
1000.0,1.82e-10,60,141373.9999999996,13242.320000000509
926.0,1.82e-10,60,141891.99999999945,12472.160000000284
858.0,1.82e-10,60,142011.99999999953,12241.460000000243
794.0,1.82e-10,60,143470.00000000064,9464.440000000195
736.0,1.82e-10,60,143620.00000000073,9319.940000000175
681.0,1.82e-10,60,144418.00000000076,8609.200000000417
631.0,1.82e-10,60,144686.00000000081,8497.62000000026
584.0,1.82e-10,60,144806.00000000081,6674.120000000385
541.0,1.82e-10,60,145110.0000000008,6503.780000000349
501.0,1.82e-10,60,145289.99999999997,5048.3600000002225
464.0,1.82e-10,60,145366.0,4446.440000000034
430.0,1.82e-10,60,145515.99999999994,4291.300000000015
398.0,1.82e-10,60,145335.99999999988,3163.440000000001
369.0,1.82e-10,60,145299.99999999985,2697.7040000002025
341.0,1.82e-10,60,145167.9999999998,2035.5440000003907
316.0,1.82e-10,60,145149.99999999977,1626.8760000000937
293.0,1.82e-10,60,145177.99999999977,1371.0699999999226
271.0,1.82e-10,60,145001.99999999977,772.7719999996384
251.0,1.82e-10,60,144993.9999999998,459.42199999975304
233.0,1.82e-10,60,144991.9999999998,264.72800000012273
215.0,1.82e-10,60,144793.9999999999,-132.47799999983516
200.0,1.82e-10,60,144368.00000000032,-245.59600000000862
185.0,1.82e-10,60,144238.0000000005,-344.5480000000025
171.0,1.82e-10,60,144024.00000000058,-425.1239999999034
159.0,1.82e-10,60,143932.0000000006,-430.5779999998856
147.0,1.82e-10,60,143784.00000000067,-437.2559999998381
136.0,1.82e-10,60,143350.00000000081,-391.8259999998386
126.0,1.82e-10,60,143162.00000000081,-262.541999999791
117.0,1.82e-10,60,143140.00000000081,14.37600000040221
108.0,1.82e-10,60,143014.0000000008,296.13200000044486
100.0,1.82e-10,60,142954.00000000076,599.5280000003695
92.6,1.82e-10,60,142802.00000000055,813.8440000003108
85.8,1.82e-10,60,142798.00000000055,822.936000000309
79.4,1.82e-10,60,142329.99999999988,1516.256000000003
73.6,1.82e-10,60,142301.99999999983,1585.217999999998
68.1,1.82e-10,60,142716.00000000035,2194.4339999996614
63.1,1.82e-10,60,142299.99999999983,2591.185999999789
58.4,1.82e-10,60,142177.99999999962,3211.5919999999564
54.1,1.82e-10,60,142193.99999999962,3658.332000000011
50.1,1.82e-10,60,142528.0000000001,4380.0480000002
46.4,1.82e-10,60,142650.00000000032,5111.210000000173
43.0,1.82e-10,60,142211.99999999968,5762.5999999997075
39.8,1.82e-10,60,142516.00000000003,6527.5499999999
36.9,1.82e-10,60,142846.00000000058,7761.3800000000365
34.1,1.82e-10,60,142898.00000000076,8576.17999999997
31.6,1.82e-10,60,142850.0000000008,9067.81999999991
29.3,1.82e-10,60,142742.0000000007,8939.199999999957
27.1,1.82e-10,60,143042.00000000038,10370.620000000014
25.1,1.82e-10,60,143666.0000000003,12774.340000000357
23.3,1.82e-10,60,143534.0000000003,12743.580000000353
21.6,1.82e-10,60,144595.99999999974,15241.419999999718
20.0,1.82e-10,60,145193.9999999996,16570.639999999607
18.5,1.82e-10,60,144831.99999999962,16585.239999999652
17.1,1.82e-10,60,146762.00000000108,20425.799999999515
15.8,1.82e-10,60,146912.00000000105,21890.999999999498
14.7,1.82e-10,60,148334.00000000114,23890.599999999577
13.6,1.82e-10,60,149924.00000000044,25684.99999999975
12.6,1.82e-10,60,150388.0000000003,27499.600000000115
11.7,1.82e-10,60,150986.00000000035,28647.200000000204
10.8,1.82e-10,60,152410.00000000044,30342.400000000172
10.0,1.82e-10,60,155311.99999999953,33829.4000000007
9.26,1.82e-10,60,156231.99999999945,34790.40000000066
8.58,1.82e-10,60,158389.99999999936,37016.000000000284
7.94,1.82e-10,60,161563.99999999965,39403.99999999966
7.36,1.82e-10,60,163293.99999999872,41208.5999999992
6.81,1.82e-10,60,165602.00000000017,43723.200000000135
6.31,1.82e-10,60,165328.0000000002,44762.000000000065
5.84,1.82e-10,60,170404.0000000008,47322.20000000022
5.41,1.82e-10,60,172344.00000000108,48763.19999999998
5.01,1.82e-10,60,175933.99999999953,51458.20000000012
4.64,1.82e-10,60,179067.99999999852,52718.20000000018
4.3,1.82e-10,60,180643.99999999863,53618.599999999846
3.98,1.82e-10,60,182479.99999999907,55371.00000000002
3.69,1.82e-10,60,185459.9999999997,57122.400000000016
3.41,1.82e-10,60,190756.00000000076,59223.799999999785
3.16,1.82e-10,60,196112.00000000073,61343.000000000065
2.93,1.82e-10,60,200304.000000001,62840.600000000195
2.71,1.82e-10,60,202400.0000000011,63530.80000000011
2.51,1.82e-10,60,203500.00000000108,64115.000000000255
2.33,1.82e-10,60,204560.00000000084,64534.20000000015
2.15,1.82e-10,60,215427.99999999913,68010.20000000049
2.0,1.82e-10,60,219811.99999999852,69170.60000000043
1.85,1.82e-10,60,223273.99999999854,69834.60000000062
1.71,1.82e-10,60,225019.9999999987,70084.60000000033
1.58,1.82e-10,60,232359.9999999993,70832.39999999908
1.47,1.82e-10,60,234949.99999999968,71212.59999999906
1.36,1.82e-10,60,242510.00000000076,71983.59999999915
1.26,1.82e-10,60,246949.9999999995,73345.99999999908
1.17,1.82e-10,60,248574.00000000006,74319.39999999882
1.08,1.82e-10,60,253130.00000000175,74986.80000000032
1.0,1.82e-10,60,253138.00000000175,74989.20000000032
1000000.0,2.06e-10,-5,8644.340000000044,2478.139999999985
912000.0,2.06e-10,-5,8724.460000000066,2314.9199999996686
832000.0,2.06e-10,-5,8693.260000000042,2433.559999999718
759000.0,2.06e-10,-5,8714.300000000043,2608.1399999997
692000.0,2.06e-10,-5,8837.60000000006,3065.419999999867
631000.0,2.06e-10,-5,8900.360000000059,3230.0800000003032
575000.0,2.06e-10,-5,8993.060000000025,3181.9199999997195
525000.0,2.06e-10,-5,9217.220000000007,3260.6199999998685
