Frequency,Ionic radius ,Temperature,Re(Z),Img(Z)
479000.0,2.06e-10,-5,9429.49999999999,3546.9400000000155
437000.0,2.06e-10,-5,9404.360000000011,3855.6599999998753
398000.0,2.06e-10,-5,9528.220000000005,4017.7600000000443
363000.0,2.06e-10,-5,8909.239999999998,4454.199999999847
331000.0,2.06e-10,-5,9952.480000000029,4576.019999999544
302000.0,2.06e-10,-5,10098.399999999998,4762.4599999995535
275000.0,2.06e-10,-5,10124.380000000036,5298.819999999503
251000.0,2.06e-10,-5,10275.100000000042,5390.499999999826
229000.0,2.06e-10,-5,10393.98000000002,5622.659999999952
209000.0,2.06e-10,-5,10778.799999999974,5990.359999999931
191000.0,2.06e-10,-5,11140.719999999963,6474.200000000205
174000.0,2.06e-10,-5,11172.00000000002,6663.1200000002855
158000.0,2.06e-10,-5,11163.960000000003,7096.90000000013
145000.0,2.06e-10,-5,10907.72,7221.6800000001285
132000.0,2.06e-10,-5,10730.840000000017,7577.31999999997
120000.0,2.06e-10,-5,11687.340000000004,8759.499999999658
110000.0,2.06e-10,-5,11993.740000000045,9276.559999999534
100000.0,2.06e-10,-5,11814.960000000003,9674.03999999983
91200.0,2.06e-10,-5,12371.519999999917,10823.620000000099
83200.0,2.06e-10,-5,12756.539999999908,11428.500000000235
75900.0,2.06e-10,-5,12681.75999999993,11737.00000000025
69200.0,2.06e-10,-5,13171.69999999999,13329.999999999798
63100.0,2.06e-10,-5,13841.69999999998,14289.199999999975
57500.0,2.06e-10,-5,14273.800000000005,15389.999999999874
52500.0,2.06e-10,-5,14603.05999999994,16575.199999999848
47900.0,2.06e-10,-5,15198.200000000035,17964.59999999997
43700.0,2.06e-10,-5,16046.40000000001,19292.20000000042
39800.0,2.06e-10,-5,16826.39999999995,21209.400000000554
36300.0,2.06e-10,-5,17436.799999999897,22515.400000000624
33100.0,2.06e-10,-5,18513.400000000016,24632.20000000032
30200.0,2.06e-10,-5,19741.799999999876,26211.59999999994
27500.0,2.06e-10,-5,21222.40000000003,28746.399999999347
25100.0,2.06e-10,-5,22632.79999999988,30480.400000000176
22900.0,2.06e-10,-5,24462.399999999998,32638.00000000021
20900.0,2.06e-10,-5,26378.799999999985,34868.40000000055
19100.0,2.06e-10,-5,28988.999999999956,37494.40000000073
17400.0,2.06e-10,-5,32048.79999999991,40008.599999999715
15800.0,2.06e-10,-5,36267.00000000011,42920.00000000008
14500.0,2.06e-10,-5,37907.00000000003,43767.79999999981
13200.0,2.06e-10,-5,43534.20000000019,46576.4000000002
12000.0,2.06e-10,-5,46168.400000000096,47164.399999999994
11000.0,2.06e-10,-5,50840.19999999983,48683.60000000021
10000.0,2.06e-10,-5,57414.40000000029,49819.39999999939
9120.0,2.06e-10,-5,61548.39999999994,50216.59999999988
8320.0,2.06e-10,-5,65594.39999999967,50344.99999999974
7590.0,2.06e-10,-5,68121.20000000001,49749.5999999999
6920.0,2.06e-10,-5,74381.40000000005,49439.600000000006
6310.0,2.06e-10,-5,79109.2000000001,48085.79999999962
5750.0,2.06e-10,-5,84134.80000000048,46242.79999999927
5250.0,2.06e-10,-5,88136.0000000005,44859.19999999941
4790.0,2.06e-10,-5,91168.00000000023,42725.59999999917
4370.0,2.06e-10,-5,94817.60000000022,40698.799999999275
3980.0,2.06e-10,-5,97721.39999999962,38072.799999999115
3630.0,2.06e-10,-5,100030.39999999982,35248.20000000014
3310.0,2.06e-10,-5,101139.2000000003,32443.59999999955
3020.0,2.06e-10,-5,102388.20000000029,30516.399999999714
2750.0,2.06e-10,-5,105831.79999999976,27852.39999999981
2510.0,2.06e-10,-5,107059.79999999952,26232.399999999547
2290.0,2.06e-10,-5,108459.60000000018,23256.000000000615
2090.0,2.06e-10,-5,109877.60000000015,20346.400000000496
1910.0,2.06e-10,-5,110626.40000000002,19683.600000000508
1740.0,2.06e-10,-5,111391.99999999939,18446.60000000036
1580.0,2.06e-10,-5,111579.99999999937,16703.140000000218
1450.0,2.06e-10,-5,111855.99999999981,15688.559999999963
1320.0,2.06e-10,-5,112538.00000000041,14145.51999999974
1200.0,2.06e-10,-5,113042.0000000006,11981.860000000346
1100.0,2.06e-10,-5,113228.00000000045,11279.820000000504
1000.0,2.06e-10,-5,113843.99999999971,10548.280000000004
912.0,2.06e-10,-5,113877.99999999974,10066.380000000263
832.0,2.06e-10,-5,113889.99999999971,9734.020000000233
759.0,2.06e-10,-5,113332.00000000042,7606.460000000287
692.0,2.06e-10,-5,113350.0000000004,6896.440000000204
631.0,2.06e-10,-5,113769.99999999991,6933.640000000179
575.0,2.06e-10,-5,113967.99999999965,6462.579999999831
525.0,2.06e-10,-5,113911.99999999971,6145.719999999817
479.0,2.06e-10,-5,113360.00000000042,5949.059999999503
437.0,2.06e-10,-5,113789.99999999993,5758.219999999612
398.0,2.06e-10,-5,113885.99999999975,5467.699999999632
363.0,2.06e-10,-5,113725.99999999988,5467.039999999753
331.0,2.06e-10,-5,113320.00000000044,5674.120000000057
302.0,2.06e-10,-5,113688.00000000001,5838.600000000377
275.0,2.06e-10,-5,113240.0000000005,5565.8999999998305
251.0,2.06e-10,-5,113124.00000000067,5624.479999999572
229.0,2.06e-10,-5,113268.00000000051,6123.41999999965
209.0,2.06e-10,-5,113669.99999999999,6253.3599999995695
191.0,2.06e-10,-5,113674.00000000001,6276.9599999995835
174.0,2.06e-10,-5,113907.99999999975,7160.819999999658
158.0,2.06e-10,-5,114083.99999999974,7855.859999999925
145.0,2.06e-10,-5,114099.99999999974,7885.679999999929
132.0,2.06e-10,-5,114151.99999999977,8623.960000000357
120.0,2.06e-10,-5,114764.00000000003,9059.880000000303
110.0,2.06e-10,-5,114984.00000000016,9431.280000000244
100.0,2.06e-10,-5,115464.00000000033,10630.579999999987
91.2,2.06e-10,-5,116545.20000000068,10520.63999999977
83.2,2.06e-10,-5,116610.80000000064,10914.180000000295
75.9,2.06e-10,-5,116927.20000000052,11032.100000000284
69.2,2.06e-10,-5,117777.99999999991,12684.91999999974
63.1,2.06e-10,-5,117967.99999999993,13217.219999999974
57.5,2.06e-10,-5,118372.79999999986,13632.44000000009
52.5,2.06e-10,-5,117923.1999999998,14517.12000000005
47.9,2.06e-10,-5,119920.19999999955,14018.940000000104
43.7,2.06e-10,-5,120130.19999999947,13283.700000000072
39.8,2.06e-10,-5,122699.99999999904,17168.200000000295
36.3,2.06e-10,-5,122893.99999999901,17431.000000000262
33.1,2.06e-10,-5,123313.99999999972,22403.800000000192
30.2,2.06e-10,-5,124637.9999999996,16008.799999999746
27.5,2.06e-10,-5,128014.00000000055,20486.99999999966
25.1,2.06e-10,-5,129492.0000000002,21242.000000000393
22.9,2.06e-10,-5,131167.99999999956,22698.200000000354
20.9,2.06e-10,-5,131942.00000000012,22937.800000000672
19.1,2.06e-10,-5,132357.80000000005,22940.80000000069
17.4,2.06e-10,-5,135831.9999999996,24080.20000000051
15.8,2.06e-10,-5,137833.99999999924,23945.800000000516
14.5,2.06e-10,-5,138774.00000000003,25331.200000000354
13.2,2.06e-10,-5,141223.99999999965,26173.599999999667
12.0,2.06e-10,-5,143618.00000000017,26372.399999999598
11.0,2.06e-10,-5,144253.99999999994,26857.399999999456
10.0,2.06e-10,-5,146983.99999999942,27368.000000000116
9.12,2.06e-10,-5,148931.99999999898,27869.200000000546
8.32,2.06e-10,-5,149915.99999999985,28446.000000000528
7.59,2.06e-10,-5,151599.99999999945,28389.200000000386
6.92,2.06e-10,-5,153814.00000000035,28353.800000000338
6.31,2.06e-10,-5,156016.00000000081,28522.60000000044
5.75,2.06e-10,-5,159336.0000000009,29018.00000000057
5.25,2.06e-10,-5,160428.0000000002,29137.400000000453
4.79,2.06e-10,-5,161780.000000001,29243.800000000374
4.37,2.06e-10,-5,163345.99999999927,29564.600000000457
3.98,2.06e-10,-5,167015.99999999898,30299.59999999952
3.63,2.06e-10,-5,168443.99999999942,30342.399999999354
3.31,2.06e-10,-5,170196.00000000038,29877.199999999637
3.02,2.06e-10,-5,170931.99999999994,30070.399999999892
2.75,2.06e-10,-5,173298.00000000084,29884.400000000187
2.51,2.06e-10,-5,174833.9999999999,30149.999999999396
2.29,2.06e-10,-5,177386.0,30628.200000000175
2.09,2.06e-10,-5,179099.9999999993,30775.399999999703
1.91,2.06e-10,-5,180256.00000000044,30666.200000000248
1.74,2.06e-10,-5,182356.00000000093,30647.200000000354
1.58,2.06e-10,-5,184956.00000000081,30683.4
1.45,2.06e-10,-5,185989.99999999936,31035.800000000534
1.32,2.06e-10,-5,187045.99999999875,31045.000000000517
1.2,2.06e-10,-5,190837.99999999808,30708.99999999945
1.1,2.06e-10,-5,192079.99999999808,30957.399999999187
1.0,2.06e-10,-5,193055.9999999985,31046.199999999102
1000000.0,2.06e-10,20,5480.600000000004,1841.6800000000515
912000.0,2.06e-10,20,5508.720000000018,1808.0999999999256
832000.0,2.06e-10,20,5490.700000000019,1839.719999999888
759000.0,2.06e-10,20,5409.040000000009,2004.2199999998384
692000.0,2.06e-10,20,5315.199999999997,2092.5199999999654
631000.0,2.06e-10,20,5367.300000000015,2167.7400000002062
575000.0,2.06e-10,20,5479.540000000022,2222.4999999998427
525000.0,2.06e-10,20,5555.360000000014,2376.2799999998656
479000.0,2.06e-10,20,5543.559999999988,2703.820000000047
437000.0,2.06e-10,20,5548.020000000006,2859.02000000004
398000.0,2.06e-10,20,5436.280000000009,3218.579999999854
363000.0,2.06e-10,20,3100.020000000001,5176.179999999929
331000.0,2.06e-10,20,5497.419999999977,3942.019999999646
302000.0,2.06e-10,20,5583.919999999972,3920.799999999606
275000.0,2.06e-10,20,5913.839999999991,3923.2799999997915
251000.0,2.06e-10,20,6205.839999999997,3963.5199999998686
229000.0,2.06e-10,20,6409.379999999991,4323.800000000003
209000.0,2.06e-10,20,6679.539999999993,4777.860000000117
191000.0,2.06e-10,20,6702.540000000026,4952.519999999754
174000.0,2.06e-10,20,6791.8000000000275,5269.219999999781
158000.0,2.06e-10,20,7260.099999999987,5816.379999999626
145000.0,2.06e-10,20,7291.699999999961,5969.919999999705
132000.0,2.06e-10,20,7174.180000000028,6508.959999999682
120000.0,2.06e-10,20,7081.120000000022,7105.699999999789
110000.0,2.06e-10,20,7268.800000000041,7612.859999999583
100000.0,2.06e-10,20,7579.820000000033,8189.31999999993
91200.0,2.06e-10,20,7821.639999999974,8798.080000000498
83200.0,2.06e-10,20,7909.760000000041,9394.579999999787
75900.0,2.06e-10,20,8145.200000000043,10260.14000000031
69200.0,2.06e-10,20,8430.259999999984,11096.639999999848
63100.0,2.06e-10,20,8651.639999999965,11968.900000000354
57500.0,2.06e-10,20,8814.680000000004,12633.20000000005
52500.0,2.06e-10,20,9411.819999999989,13974.200000000246
47900.0,2.06e-10,20,9995.519999999984,15192.599999999744
43700.0,2.06e-10,20,10241.140000000007,16103.999999999727
39800.0,2.06e-10,20,11555.219999999996,18219.999999999647
36300.0,2.06e-10,20,11855.979999999974,19186.199999999564
33100.0,2.06e-10,20,13114.200000000023,20902.19999999943
30200.0,2.06e-10,20,13743.19999999996,22028.000000000226
27500.0,2.06e-10,20,15699.599999999993,24570.80000000029
25100.0,2.06e-10,20,16957.199999999924,26260.599999999635
22900.0,2.06e-10,20,19185.599999999955,28599.999999999876
20900.0,2.06e-10,20,20699.199999999855,30050.4000000005
19100.0,2.06e-10,20,22490.800000000007,31855.400000000518
17400.0,2.06e-10,20,24599.600000000108,33805.799999999595
15800.0,2.06e-10,20,29407.600000000064,36744.80000000003
14500.0,2.06e-10,20,31684.199999999862,37759.40000000037
13200.0,2.06e-10,20,36077.59999999991,39419.80000000016
12000.0,2.06e-10,20,39350.40000000008,40524.79999999997
11000.0,2.06e-10,20,42842.99999999985,40975.800000000294
10000.0,2.06e-10,20,48001.00000000003,41653.00000000003
9120.0,2.06e-10,20,51525.60000000008,41687.79999999959
8320.0,2.06e-10,20,53855.79999999989,41380.20000000003
7590.0,2.06e-10,20,57563.40000000037,40784.2000000005
6920.0,2.06e-10,20,61199.40000000018,40123.00000000021
6310.0,2.06e-10,20,65805.60000000012,38579.000000000284
5750.0,2.06e-10,20,69481.40000000014,36710.20000000006
5250.0,2.06e-10,20,71571.79999999978,34557.19999999968
4790.0,2.06e-10,20,74056.59999999958,33557.600000000384
4370.0,2.06e-10,20,76567.60000000014,31565.19999999977
3980.0,2.06e-10,20,79240.19999999984,29484.39999999978
3630.0,2.06e-10,20,80666.8000000004,27269.40000000032
3310.0,2.06e-10,20,82493.60000000014,24786.400000000893
3020.0,2.06e-10,20,83288.40000000026,23323.200000000827
2750.0,2.06e-10,20,84977.40000000036,21078.799999999675
2510.0,2.06e-10,20,85550.39999999967,19758.400000000012
2290.0,2.06e-10,20,87162.40000000002,17298.67999999973
2090.0,2.06e-10,20,88546.6000000002,15704.31999999975
1910.0,2.06e-10,20,88246.20000000038,14465.3999999998
1740.0,2.06e-10,20,89191.80000000053,13294.839999999851
1580.0,2.06e-10,20,89423.80000000035,11197.160000000256
1450.0,2.06e-10,20,89020.60000000028,10352.160000000435
1320.0,2.06e-10,20,88547.40000000068,9506.120000000434
1200.0,2.06e-10,20,88646.40000000036,8295.37999999985
1100.0,2.06e-10,20,88764.80000000025,7715.579999999806
1000.0,2.06e-10,20,88599.6000000002,6269.63999999968
912.0,2.06e-10,20,88649.00000000017,5768.939999999716
832.0,2.06e-10,20,88531.40000000029,4905.859999999784
759.0,2.06e-10,20,88376.4000000002,4371.619999999755
692.0,2.06e-10,20,88313.99999999971,4060.9999999997467
631.0,2.06e-10,20,88505.99999999984,3767.6799999994932
575.0,2.06e-10,20,87995.00000000025,2874.419999999927
525.0,2.06e-10,20,87784.20000000039,2598.6800000001203
479.0,2.06e-10,20,87740.40000000053,2466.7000000000703
437.0,2.06e-10,20,87587.99999999975,2419.1399999999962
398.0,2.06e-10,20,87578.80000000035,1966.499999999863
363.0,2.06e-10,20,87542.00000000042,1770.299999999816
331.0,2.06e-10,20,87412.19999999963,1563.339999999895
302.0,2.06e-10,20,87217.40000000004,1518.57999999972
275.0,2.06e-10,20,87112.7999999996,1185.3599999996798
251.0,2.06e-10,20,86931.79999999933,1245.0799999996975
229.0,2.06e-10,20,86995.00000000038,1527.7200000001585
209.0,2.06e-10,20,86985.00000000036,1533.2200000001717
191.0,2.06e-10,20,86961.20000000033,1567.9400000001997
174.0,2.06e-10,20,86819.7999999997,1820.5000000002499
158.0,2.06e-10,20,86571.39999999946,1778.9660000002427
145.0,2.06e-10,20,86571.39999999946,1778.9660000002427
132.0,2.06e-10,20,86441.99999999971,1801.820000000441
120.0,2.06e-10,20,85126.99999999999,-2033.9000000003914
110.0,2.06e-10,20,83728.3999999996,-10851.28000000038
100.0,2.06e-10,20,81040.00000000006,6041.159999999699
91.2,2.06e-10,20,81284.60000000011,11670.979999999754
83.2,2.06e-10,20,82234.60000000012,12004.33999999988
75.9,2.06e-10,20,86452.19999999981,4650.220000000256
69.2,2.06e-10,20,86797.40000000017,6269.160000000542
63.1,2.06e-10,20,85313.40000000013,13976.620000000406
57.5,2.06e-10,20,85653.59999999954,13343.58000000067
52.5,2.06e-10,20,86099.19999999959,12766.24000000065
47.9,2.06e-10,20,86841.79999999945,11213.340000000635
43.7,2.06e-10,20,88149.19999999956,6080.780000000333
39.8,2.06e-10,20,88166.79999999967,5832.040000000284
36.3,2.06e-10,20,85182.0,4815.719999999887
33.1,2.06e-10,20,89364.40000000056,7275.719999999611
30.2,2.06e-10,20,90900.59999999973,6707.040000000049
27.5,2.06e-10,20,91587.39999999934,8236.719999999881
25.1,2.06e-10,20,91295.00000000013,7977.960000000189
22.9,2.06e-10,20,91830.99999999956,8634.539999999668
20.9,2.06e-10,20,89583.39999999957,-268.39999999975265
19.1,2.06e-10,20,81037.39999999972,-32919.83999999993
17.4,2.06e-10,20,86402.39999999953,5290.720000000088
15.8,2.06e-10,20,65522.40000000025,49001.95999999967
14.5,2.06e-10,20,90907.20000000061,1077.0999999995165
13.2,2.06e-10,20,96137.60000000037,6776.899999999978
12.0,2.06e-10,20,92995.1999999996,4620.0599999999085
11.0,2.06e-10,20,89284.00000000022,-25862.400000000067
10.0,2.06e-10,20,93110.19999999968,23044.43999999943
9.12,2.06e-10,20,98846.39999999967,12905.319999999801
8.32,2.06e-10,20,99656.20000000033,12873.460000000041
7.59,2.06e-10,20,100825.59999999989,13189.799999999845
6.92,2.06e-10,20,102354.00000000048,14578.79999999992
6.31,2.06e-10,20,103534.80000000073,14521.600000000284
5.75,2.06e-10,20,104245.80000000085,14639.600000000231
5.25,2.06e-10,20,104993.80000000079,14901.000000000044
4.79,2.06e-10,20,106253.80000000073,15298.99999999983
4.37,2.06e-10,20,106884.00000000012,15556.599999999793
3.98,2.06e-10,20,108313.99999999929,15634.999999999744
3.63,2.06e-10,20,109140.0,15975.400000000143
3.31,2.06e-10,20,110285.99999999935,16339.00000000023
3.02,2.06e-10,20,111571.9999999993,16572.600000000257
2.75,2.06e-10,20,112671.99999999937,16641.200000000277
2.51,2.06e-10,20,113153.99999999933,16733.400000000278
2.29,2.06e-10,20,115635.99999999942,17305.800000000265
2.09,2.06e-10,20,116675.99999999945,17516.600000000264
1.91,2.06e-10,20,118493.99999999968,17950.20000000023
1.74,2.06e-10,20,118843.99999999972,18036.800000000247
1.58,2.06e-10,20,118983.99999999974,18066.800000000232
1.45,2.06e-10,20,119791.99999999968,18310.400000000052
1.32,2.06e-10,20,120719.99999999958,18544.400000000136
1.2,2.06e-10,20,122583.99999999965,18963.20000000031
1.1,2.06e-10,20,123560.00000000009,19109.79999999956
1.0,2.06e-10,20,124473.9999999998,19222.19999999979
1000000.0,2.06e-10,25,3946.740000000005,1493.6599999997184
912000.0,2.06e-10,25,3977.0199999999954,1564.4399999998914
832000.0,2.06e-10,25,3985.799999999998,1609.9799999997667
759000.0,2.06e-10,25,4079.4599999999905,1707.9199999998189
692000.0,2.06e-10,25,4191.399999999989,1765.1200000000888
631000.0,2.06e-10,25,4246.240000000022,1855.7400000001128
575000.0,2.06e-10,25,4230.979999999998,2021.9399999997784
525000.0,2.06e-10,25,4348.2,2108.379999999683
479000.0,2.06e-10,25,4390.619999999986,2256.9799999997185
437000.0,2.06e-10,25,4468.980000000011,2398.84000000046
398000.0,2.06e-10,25,4546.419999999987,2566.5400000000736
363000.0,2.06e-10,25,4469.960000000018,2791.600000000152
331000.0,2.06e-10,25,4517.880000000011,3008.780000000149
302000.0,2.06e-10,25,4670.760000000024,3138.6200000002527
275000.0,2.06e-10,25,4792.920000000016,3354.699999999983
251000.0,2.06e-10,25,4853.1799999999985,3577.420000000097
229000.0,2.06e-10,25,5011.599999999988,3852.18000000029
209000.0,2.06e-10,25,5098.4000000000015,4118.160000000101
191000.0,2.06e-10,25,5202.5400000000045,4389.759999999735
174000.0,2.06e-10,25,5310.980000000027,4768.239999999978
158000.0,2.06e-10,25,5546.239999999998,5359.439999999958
145000.0,2.06e-10,25,5680.539999999984,5571.859999999924
132000.0,2.06e-10,25,5753.91999999999,5899.1599999999535
120000.0,2.06e-10,25,5797.079999999974,6423.260000000248
110000.0,2.06e-10,25,5994.800000000012,6966.23999999963
100000.0,2.06e-10,25,6157.5000000000255,7521.559999999799
91200.0,2.06e-10,25,6437.6200000000035,8150.2600000003995
83200.0,2.06e-10,25,6657.220000000033,8812.460000000241
75900.0,2.06e-10,25,6878.299999999981,9578.460000000445
69200.0,2.06e-10,25,7061.879999999981,10291.780000000143
63100.0,2.06e-10,25,7348.959999999967,11136.900000000232
57500.0,2.06e-10,25,7644.08,11998.200000000128
52500.0,2.06e-10,25,8274.439999999999,13199.40000000052
47900.0,2.06e-10,25,8687.900000000021,14293.200000000323
43700.0,2.06e-10,25,9165.36000000002,15380.19999999992
39800.0,2.06e-10,25,10682.499999999973,17541.200000000063
36300.0,2.06e-10,25,10774.539999999952,18146.20000000002
33100.0,2.06e-10,25,12559.780000000012,20286.99999999962
30200.0,2.06e-10,25,12703.99999999996,20994.60000000055
27500.0,2.06e-10,25,13824.399999999936,22540.000000000557
25100.0,2.06e-10,25,15007.799999999961,24049.79999999953
22900.0,2.06e-10,25,16866.79999999996,25836.599999999566
20900.0,2.06e-10,25,18622.399999999947,27207.19999999995
19100.0,2.06e-10,25,20496.99999999996,29198.599999999613
17400.0,2.06e-10,25,22885.60000000008,30233.99999999982
15800.0,2.06e-10,25,27193.19999999996,32661.19999999993
14500.0,2.06e-10,25,28448.999999999905,34129.200000000375
13200.0,2.06e-10,25,32117.79999999998,35684.40000000037
12000.0,2.06e-10,25,35591.99999999984,36776.40000000079
11000.0,2.06e-10,25,38221.599999999846,37010.20000000044
10000.0,2.06e-10,25,42533.20000000014,37084.79999999986
9120.0,2.06e-10,25,47344.39999999979,36871.40000000024
8320.0,2.06e-10,25,48914.59999999965,36900.40000000043
7590.0,2.06e-10,25,51629.399999999645,36307.400000000926
6920.0,2.06e-10,25,54984.59999999982,35613.000000001026
6310.0,2.06e-10,25,60318.80000000012,33680.800000000694
5750.0,2.06e-10,25,63040.800000000236,31442.40000000041
5250.0,2.06e-10,25,64799.600000000275,30625.80000000032
4790.0,2.06e-10,25,66054.2000000001,29628.40000000031
4370.0,2.06e-10,25,68779.59999999986,27624.7999999998
3980.0,2.06e-10,25,70947.39999999956,26037.199999999626
3630.0,2.06e-10,25,72615.99999999967,23787.199999999575
3310.0,2.06e-10,25,74388.2000000001,20744.400000000274
3020.0,2.06e-10,25,75000.80000000019,20276.200000000455
2750.0,2.06e-10,25,76250.9999999998,18140.200000000168
2510.0,2.06e-10,25,76418.79999999976,17700.220000000172
2290.0,2.06e-10,25,76778.19999999994,14876.159999999343
2090.0,2.06e-10,25,77656.39999999957,13789.739999999594
1910.0,2.06e-10,25,78241.79999999961,13048.219999999703
1740.0,2.06e-10,25,78741.99999999958,10866.059999999981
1580.0,2.06e-10,25,78903.19999999959,8525.580000000291
1450.0,2.06e-10,25,78883.1999999996,8435.060000000301
1320.0,2.06e-10,25,79128.59999999964,8284.600000000357
1200.0,2.06e-10,25,79316.20000000043,7254.880000000048
1100.0,2.06e-10,25,79412.20000000067,6796.440000000308
1000.0,2.06e-10,25,79515.60000000073,5832.41999999997
912.0,2.06e-10,25,79526.0000000007,5227.419999999856
